"The Use of Commodities by Industries, Before Redefinitions (Producers' Prices) - Summary"
"The Use of Commodities by Industries, Before Redefinitions (Producers' Prices) - Summary"

,Commodities/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,,F010,F02S,F02E,F02N,F02R,F030,F040,F050,F06C,F06S,F06E,F06N,F07C,F07S,F07E,F07N,F10C,F10S,F10E,F10N,,
,Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,Total Intermediate,Personal consumption expenditures,Nonresidential private fixed investment in structures,Nonresidential private fixed investment in equipment,Nonresidential private fixed investment in intellectual property products,Residential private fixed investment,Change in private inventories,Exports of goods and services,Imports of goods and services,Federal national defense: Consumption expenditures,Federal national defense: Gross investment in structures,Federal national defense: Gross investment in equipment,Federal national defense: Gross investment in intellectual property products,Federal national nondefense: Consumption expenditures,Federal national nondefense: Gross investment in structures,Federal national nondefense: Gross investment in equipment,Federal national nondefense: Gross investment in intellectual property products,State and local: Consumption expenditures,State and local: Gross investment in structures,State and local: Gross investment in equipment,State and local: Gross investment in intellectual property products,Total Final Uses (GDP),Total Commodity Output
111CA,Farms,118977,146,---,29,13,---,2434,---,---,---,---,---,---,---,---,---,---,141,281905,1564,---,---,---,---,15196,---,998,372,980,213,192,---,---,---,---,---,---,27,---,---,---,---,---,0,---,---,---,0,1,---,0,0,2049,49,1143,---,195,---,---,---,---,---,376,67,5946,9,11,-156,---,3957,---,436839,119040,---,---,---,---,-3521,51923,-57493,---,---,---,---,---,---,---,---,---,---,---,---,109948,546787
113FF,"Forestry, fishing, and related activities",27934,7850,---,109,---,---,---,16746,0,---,---,---,---,---,---,---,75,231,6737,---,87,3597,25,---,276,1589,---,---,524,---,0,---,---,---,---,---,---,1,---,---,---,---,---,---,---,---,---,---,---,---,---,---,437,30,3,---,50,---,---,---,---,---,324,351,6227,89,---,49,14,6409,---,79764,9008,---,---,---,---,1962,5536,-19276,---,---,---,---,---,---,---,---,---,---,---,---,-2770,76994
211,Oil and gas extraction,---,---,21602,10,77,17080,---,24,5,9,6,---,---,---,2,---,---,---,19,---,---,10,3,384735,7625,19,68,47,10,14,121,---,---,---,---,---,37,---,458,353,26,35,189,---,---,---,---,---,191,---,---,4,72,20,15,59,1198,39,8,16,35,16,216,29,17,149,---,0,731,---,11532,446929,---,---,---,---,---,3325,130556,-175862,---,---,---,---,---,---,---,---,---,---,---,---,-41981,404948
212,"Mining, except oil and gas",1269,0,83,8183,108,6208,21691,7,10947,16620,466,91,5,83,74,96,10,102,1092,26,---,1003,---,2550,5210,96,24,---,---,---,3,---,94,0,7,0,---,1,1,13,14,215,1418,---,---,---,---,7,---,---,---,---,1683,31,1043,56,539,---,19,33,249,392,785,137,904,1349,---,3262,---,2154,5669,96118,158,---,131,---,---,1272,21982,-6445,---,---,---,---,---,---,---,---,---,---,---,---,17099,113217
213,Support activities for mining,---,---,21084,2085,1583,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,59,5,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,24816,---,103546,3063,---,---,18,1912,-1522,---,---,---,---,---,---,---,---,---,---,---,---,107017,131833
22,Utilities,10527,68,11093,3719,312,35503,14401,2125,4374,6671,4610,2416,1510,907,3307,5679,680,877,11811,799,107,5831,1230,5862,14484,5189,18886,7135,10950,9567,22658,1084,81,186,6235,664,2001,1475,2693,975,478,7836,7628,4615,1911,789,2774,372,41357,2390,654,1293,6847,5962,4147,2414,6947,5109,9435,4084,2187,1488,4279,6496,27010,10024,5015,1353,3982,39334,5160,462054,355771,---,---,---,---,---,5039,-3474,---,---,---,---,---,---,---,---,---,---,---,---,357336,819391
23,Construction,2066,31,276,3178,1288,5669,525,532,1205,1684,1582,989,579,236,1005,866,175,401,3239,126,21,1232,371,7887,2476,1060,5837,2527,1376,2842,6011,334,2949,50,857,631,1333,1425,1012,152,104,3204,1944,7749,2557,1305,126,66434,58335,1842,182,126,3145,1092,1240,252,2194,1028,2070,913,1189,394,1004,3431,4660,5848,13311,1170,923,51680,76352,381840,---,736195,---,---,902828,---,123,---,---,14716,---,---,---,19263,---,---,---,413374,---,---,2086499,2468340
321,Wood products,613,68,---,383,182,7,69500,34037,231,539,227,861,396,942,3681,254,7278,1432,375,57,1,4742,1,---,266,2152,9019,261,777,212,1641,---,3569,---,256,---,3,62,121,37,89,875,1736,261,7,---,---,40,8319,1009,11,30,1007,6,1156,33,55,598,670,4,1024,12,316,1163,1336,496,16,84,2,4094,374,169009,4301,91,---,---,10578,-141,4957,-24518,---,---,---,---,---,---,16,---,---,---,---,---,-4717,164292
327,Nonmetallic mineral products,28,88,2052,467,495,38,92627,820,16723,2691,1215,1391,263,1644,7213,323,244,704,2424,28,---,367,1,1177,1279,1865,94,297,39,332,749,---,14,---,132,0,0,8,56,1,1,2281,788,16,26,46,---,135,49,1068,0,181,5100,30,827,291,71,2149,2708,113,716,12,154,89,2612,1703,47,620,---,2133,3520,165375,15758,---,---,---,---,-362,8456,-32651,---,---,---,---,---,---,---,---,---,---,---,---,-8799,156575
331,Primary metals,94,---,11604,630,201,4,8244,352,2121,93498,90923,47439,4971,20681,58758,9767,4095,6650,2103,116,---,1195,27,10,40,2200,1001,9,---,0,626,---,806,---,---,---,---,123,---,9,8,402,1191,---,---,---,---,1,3392,177,---,0,2067,49,797,327,311,190,42,17,473,44,500,37,218,1062,300,1199,---,126,992,382223,1268,---,---,---,---,165,34167,-101074,---,---,---,---,---,---,---,---,---,---,---,---,-65474,316749
332,Fabricated metal products,1590,167,12055,1031,481,937,124632,3518,2442,6284,39465,24620,6313,11582,27333,14540,4560,4641,18264,584,81,5483,1048,1204,8514,8418,3663,553,243,187,1946,308,354,1185,2263,706,1602,297,1041,783,42,10458,3002,446,239,---,29,31,1061,2911,24,2971,7277,622,2800,3647,771,386,2195,31,3253,72,735,1787,4130,5165,6911,1595,260,4181,7222,419169,31617,---,13712,---,---,384,36050,-89621,---,---,176,---,---,---,152,---,---,---,109,---,-7422,411747
333,Machinery,2263,25,15515,4218,2616,622,46484,497,159,1248,4732,37275,333,2353,35122,4132,158,974,5816,41,2,1190,1490,52,5813,2739,3082,323,171,153,885,12,58,32,554,86,40,3065,1984,58,31,1099,1447,9,52,552,---,55,232,1482,20,2240,3257,439,5020,4876,2295,1262,1049,188,323,31,346,81,1108,6850,1379,519,36,5245,3292,231191,17842,---,294216,---,---,1866,109790,-233266,---,---,2003,---,---,---,101,---,---,---,10298,---,202850,434041
334,Computer and electronic products,23,0,90,18,79,95,8004,1336,753,2095,5903,7449,38629,4317,22549,28706,973,2251,3193,436,37,1019,1423,318,5230,2603,51409,1423,390,482,2132,6,45,0,241,2,4,47,135,3177,714,21938,10307,1027,1325,34,1315,1,329,266,1269,6935,11550,10657,5484,813,1576,9291,1178,167,597,26,199,350,207,3919,14169,6815,0,2124,1846,313446,115581,---,199699,---,98,-4756,96340,-398909,---,---,14732,---,---,---,1857,---,---,---,4150,---,28793,342239
335,"Electrical equipment, appliances, and components",5503,39,219,42,487,19,50500,417,134,1979,3410,17311,2364,13401,8306,1877,110,872,1628,60,3,541,108,134,1332,1005,2428,535,117,627,418,2,260,35,183,220,2,53,182,8,---,4587,317,151,82,74,---,6,825,540,0,3425,6261,83,1984,951,294,13,983,595,713,35,502,668,804,4860,3755,6095,87,1319,4285,161164,72835,---,52676,---,8953,-839,35004,-168788,---,---,726,---,---,---,106,---,---,---,700,---,1373,162537
3361MV,"Motor vehicles, bodies and trailers, and parts",961,65,1520,648,224,28,2451,1897,505,886,1200,10885,772,734,215733,3038,398,665,4058,60,1,1090,141,149,1164,613,9540,5600,1817,407,5870,---,55,---,6860,943,0,108,1533,143,104,1258,685,164,25,---,---,---,---,3413,---,112,3581,654,15905,1793,864,822,2551,166,3102,70,200,210,1925,11889,8864,270,3607,9280,1754,356027,274675,---,326109,---,---,20550,113251,-418772,---,---,13782,---,---,---,13648,---,---,---,49312,---,392555,748581
3364OT,Other transportation equipment,---,22,---,4,---,---,16,19,---,---,77,276,---,---,1186,90469,---,---,---,---,---,---,---,---,---,---,0,2,---,---,---,2206,1149,1020,56,222,---,2249,---,---,---,7,---,---,---,---,---,---,---,---,---,---,2549,89,91,109,---,---,---,---,0,---,247,---,---,12,68294,1003,3,0,148,171526,37109,---,72699,---,---,6852,106078,-57136,---,---,52455,---,---,---,2206,---,---,---,144,---,220407,391933
337,Furniture and related products,0,---,---,---,---,---,21133,247,0,---,---,202,106,1,21,13,3060,210,---,---,---,0,---,---,---,278,737,168,---,12,1468,---,---,0,---,---,---,0,---,1,---,100,378,---,---,---,---,2299,51,---,7,3,468,5,3,---,---,187,131,1,294,349,303,3,336,320,---,---,64,14,1688,34661,59678,---,30888,---,829,-1941,3847,-49357,---,---,0,---,---,---,2,---,---,---,590,---,44534,79195
339,Miscellaneous manufacturing,148,1,57,21,8,---,2202,20,64,29,57,1927,1,495,2161,19,6,4947,44,51,137,0,3,1,266,183,1056,325,118,6,817,0,1,---,8,21,0,83,102,3,2,89,85,62,40,14,---,0,220,73,7,14,2134,7,2157,361,339,19576,25709,455,1486,135,202,32,728,2245,1588,492,---,5456,82,79178,129341,---,52954,---,---,-1485,36260,-124903,---,---,44,---,---,---,9,---,---,---,739,---,92959,172137
311FT,Food and beverage and tobacco products,36049,106,---,---,---,---,---,24,568,6,---,---,---,---,---,---,---,34,187356,16,321,268,584,601,7030,188,3187,0,2724,956,1717,250,0,270,23,0,---,8,---,24,3,---,300,---,---,---,---,---,---,---,---,---,4685,89,1,---,4503,6,6532,4058,19141,1062,5586,6149,80195,1201,3520,116,647,98652,---,478758,783720,---,---,---,---,-929,75915,-145770,---,---,---,---,---,---,---,---,---,---,---,---,712936,1191694
313TT,Textile mills and textile product mills,11,6,---,1,---,---,1866,489,239,---,1,697,0,0,2132,668,2724,1445,56,8476,1746,3243,268,19,2,2389,1842,39,73,3002,1316,---,---,21,20,---,0,17,2,1,218,5,5,---,---,---,---,0,50,260,---,---,412,15,145,161,24,79,340,1618,1316,0,120,1206,403,546,451,388,4,1926,25,42529,33263,---,96,---,253,-1090,7673,-35552,---,---,---,---,---,---,4,---,---,---,1,---,4648,47177
315AL,Apparel and leather and allied products,20,---,---,---,---,0,---,---,0,---,---,---,---,---,1355,---,---,108,11,0,978,---,0,0,---,0,252,21,0,164,163,---,---,---,---,---,---,---,---,0,0,2,0,---,---,---,---,---,---,0,---,---,11,0,67,65,1,0,4,---,0,12,22,5,0,1052,70,20,114,1171,31,5720,165677,---,---,---,---,-2334,4053,-146055,---,---,---,---,---,---,---,---,---,---,---,---,21341,27061
322,Paper products,388,0,143,131,29,22,3997,1236,2014,1953,2038,1717,496,1239,6138,642,1342,1953,26713,406,29,44264,7996,256,5410,4777,8087,248,1298,478,1963,37,46,2,268,1731,23,1161,221,1145,71,393,383,845,605,1957,3,1,780,1380,359,659,3307,599,5947,406,380,1276,1679,772,1441,100,276,3245,6127,1273,286,2846,202,14868,72,184573,24185,---,---,---,---,-747,21114,-28123,---,---,---,---,---,---,---,---,---,---,---,---,16430,201003
323,Printing and related support activities,10,---,10,1,---,8,43,2,---,---,9,3,---,1,4,---,---,---,58,---,0,---,1238,1,81,---,9333,241,142,153,7379,5,7,---,237,138,2,232,12,2963,524,403,5666,857,1327,4383,---,---,105,594,525,368,5118,894,2898,15,909,1604,3549,118,1830,692,320,708,1269,1292,892,1787,54,9426,444,70882,3801,---,---,---,---,-420,2508,-3050,---,---,---,---,---,---,---,---,---,---,---,---,2839,73721
324,Petroleum and coal products,6507,265,7969,2409,1095,17411,51929,796,617,2407,1326,902,155,742,407,175,242,995,3033,52,8,1306,578,18121,8640,773,4537,1114,393,248,1872,40210,3928,5293,19547,3717,199,12917,2926,262,72,575,620,3744,3581,106,848,35,4833,2289,41,1257,2316,704,6616,2148,1884,999,1340,784,1245,236,1120,865,4776,2680,14509,1396,1878,108058,27248,424828,265764,---,---,---,---,7401,148497,-80716,---,---,---,---,---,---,---,---,---,---,---,---,340946,765774
325,Chemical products,26683,1226,10714,1806,1038,1339,20687,6453,4372,2021,7308,2498,2082,2612,14531,1838,1860,6657,9119,10064,172,7884,4166,39937,233255,80193,3150,163,70,39,1593,1,143,3,333,36,1,36,308,461,284,634,1585,47,93,113,---,578,12267,215,77,297,55483,2543,12144,2088,828,58578,23511,5091,906,528,1299,90,1847,4931,3882,4386,107,49622,4959,755866,337722,---,2850,---,---,6262,194606,-350741,---,---,---,---,---,---,---,---,---,---,---,---,190699,946566
326,Plastics and rubber products,1887,63,137,962,365,19,38218,1238,1174,803,2343,9023,2394,2163,24660,3201,2749,3989,21623,386,131,2650,3151,421,9785,22156,25795,1475,1791,575,5586,280,4,0,1112,215,46,1719,300,251,107,5913,1190,52,148,2328,0,15,588,3364,25,1856,8950,120,3233,553,1045,10230,6082,1914,2522,62,422,200,9647,3386,3154,1596,42,15525,4756,283867,51814,---,361,---,22,499,28463,-73802,---,---,---,---,---,---,14,---,---,---,---,---,7371,291238
42,Wholesale trade,50873,2038,15753,4182,2221,7443,135405,14885,8020,32205,24220,34659,14823,13397,92917,21152,6405,9684,106130,3198,1217,14615,4197,28897,68962,24891,75754,6358,3298,3088,25359,5209,2583,2007,10346,2064,436,5343,2555,13899,326,21212,6761,2196,2214,1943,803,636,6454,20777,888,5702,35803,8793,17251,4468,3683,38366,23413,4379,7863,846,3805,4237,33258,16296,19904,7952,1948,62998,17446,1283311,787222,16,274623,35615,5890,14,273605,81633,---,---,13044,1443,---,---,6212,1702,---,---,18493,3793,1503305,2786616
441,Motor vehicle and parts dealers,11,2,376,193,85,17,3478,416,202,140,415,2319,140,2,4105,719,118,283,1506,24,1,377,55,1,503,189,151,1877,749,167,2401,0,9,0,1825,16,0,10,62,54,41,84,17,67,11,13,---,108,318,1304,0,43,673,---,4071,89,0,---,0,0,0,7,47,52,246,4478,0,0,0,0,5,34670,391826,---,42991,---,8,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,434825,469495
445,Food and beverage stores,49,0,1,0,---,67,242,0,2,0,1,7,2,1,4,0,2,5,7,0,0,1,17,3,42,1,10,11,24,10,52,0,4,1,311,61,0,39,0,1,0,0,3,5,3,2,---,77,38,4,0,1,6,---,77,0,6,3,6,1,1,8,19,44,1771,17,0,1,0,22,---,3092,322737,---,417,2,10,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,323167,326259
452,General merchandise stores,128,1,17,7,3,159,1912,18,12,5,19,114,14,7,164,24,17,37,89,3,0,16,58,3,74,12,37,106,48,13,159,0,11,3,865,158,0,101,2,5,2,3,9,18,10,6,---,406,246,86,1,4,45,---,417,4,38,11,10,2,4,4,8,87,403,242,0,6,0,28,0,6525,289761,---,2899,881,274,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,293815,300340
4A0,Other retail,1573,20,101,104,12,2324,103958,513,29,28,120,773,144,94,835,99,178,398,699,61,2,90,1102,204,2565,108,714,1720,358,781,1954,3,130,573,11133,1959,5,1589,10,78,16,18,160,323,190,104,---,5179,2354,315,21,63,463,---,1970,27,134,410,202,108,75,370,355,1724,8734,1936,2,61,2,499,1,162954,1311475,---,46106,23086,10033,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1390700,1553654
481,Air transportation,208,14,82,36,97,525,1305,202,605,353,362,332,88,83,654,233,92,147,819,36,7,195,134,112,552,473,7091,223,61,67,512,267,18,195,3091,75,10,1589,337,423,201,481,1817,5073,2549,121,363,12,10243,1881,578,3305,4021,325,3706,425,678,2822,458,273,744,122,305,178,2310,581,6905,5096,411,3660,129,81481,238697,---,1427,196,12,8,47546,-63639,---,---,93,8,---,---,19,9,---,---,74,21,224471,305952
482,Rail transportation,2848,33,761,640,110,2598,3439,1032,2189,3746,1114,613,71,315,1458,315,267,266,7104,74,3,2370,126,2162,4941,2122,325,41,122,41,128,206,244,28,4955,34,7,298,34,27,7,234,73,55,52,98,5,107,298,126,30,47,801,25,736,62,76,494,258,68,237,18,83,129,1347,175,303,1501,958,2939,2412,60960,10206,---,2813,---,40,381,13506,636,---,---,418,---,---,---,407,---,---,---,1081,---,29489,90449
483,Water transportation,1143,6,546,142,39,230,1453,12,393,570,158,76,17,75,102,26,16,61,1905,24,0,92,2,162,846,131,30,21,29,9,39,36,9,5,26,3,9,12,20,14,1,19,21,5,3,1,1,15,68,24,0,7,814,58,160,23,202,166,135,15,42,4,22,18,112,46,2094,302,1483,988,246,15584,30383,---,8,0,0,21,7124,15757,---,---,0,0,---,---,0,0,---,---,1,0,53294,68878
484,Truck transportation,12449,555,2041,1529,340,1954,36718,3407,4885,10000,4648,4500,1341,1842,9467,2527,1444,1449,38685,845,205,3623,777,8745,8288,3404,10383,3596,1780,1304,9184,1895,491,231,16561,460,90,6177,1434,1139,142,1479,1728,243,237,420,39,160,1135,1343,170,681,5864,371,2629,608,670,2480,2571,532,1363,284,657,749,4444,2984,7437,1083,1530,9329,2227,275980,132446,5,29078,1739,1112,-38,38651,7747,---,---,983,70,---,---,223,83,---,---,1035,185,213318,489298
485,Transit and ground passenger transportation,---,1,2,5,70,844,1116,118,145,136,212,150,15,18,155,44,61,96,311,8,2,101,97,52,111,206,2317,206,8,40,257,1,288,---,---,---,5,256,8,355,164,652,2094,6346,2462,1272,335,15,11209,2069,781,4069,5501,338,4018,357,831,3837,4932,853,585,3859,206,193,2577,498,86,18,34,21052,1050,90113,69538,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,69538,159651
486,Pipeline transportation,230,8,9184,55,19,12874,622,14,12,26,23,17,2,7,6,3,4,15,52,6,0,26,12,16691,474,18,104,21,8,5,37,800,78,105,388,74,5,257,65,11,2,9,15,74,71,2,17,7,91,43,1,25,34,14,164,40,57,22,29,14,23,5,25,16,89,54,289,32,536,2088,8978,55223,5213,---,---,---,---,442,14198,---,---,---,---,---,---,---,---,---,---,---,---,---,19853,75076
