"The Make of Commodities by Industries, Before Redefinitions - Summary"
"The Make of Commodities by Industries, Before Redefinitions - Summary"

,Industries/Commodities,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,Used,Other,
,Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,"Scrap, used and secondhand goods /1/",Noncomparable imports and rest-of-the-world adjustment /2/,Total Industry Output
111CA,Farms,545734,6123,---,---,---,---,---,13,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,3473,---,---,---,---,---,---,---,---,---,---,555343
113FF,"Forestry, fishing, and related activities",32,65333,---,---,---,---,979,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,66345
211,Oil and gas extraction,---,---,404117,56,27955,---,326,---,---,---,0,236,---,---,---,---,---,---,---,---,---,---,---,43242,307,---,2072,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,108,329,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,478748
212,"Mining, except oil and gas",---,---,0,111504,8636,---,13206,---,246,---,---,---,---,---,---,---,---,---,---,---,---,---,---,141,2536,---,601,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1,36,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,136909
213,Support activities for mining,---,---,372,0,95241,---,7290,---,---,---,220,---,---,---,---,---,---,---,---,---,---,---,---,20,---,---,497,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,41,122,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,103802
22,Utilities,---,---,133,---,---,623762,2825,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1816,---,---,---,1074,---,---,---,---,---,4415,---,---,---,---,---,---,---,---,---,---,---,---,---,---,402,152,---,---,8,---,---,---,---,---,---,---,---,---,---,---,---,---,---,5688,---,---,640276
23,Construction,---,---,---,---,---,---,2335454,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,427,21,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2335903
321,Wood products,---,---,---,---,---,---,1698,162586,52,---,638,---,0,---,---,---,985,36,---,0,---,25,---,---,26,131,1761,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,26,165,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,579,---,168707
327,Nonmetallic mineral products,---,---,0,709,0,---,2311,24,155052,1,32,8,0,68,21,1,122,24,---,26,96,31,---,133,209,217,1696,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,48,930,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,9,---,161769
331,Primary metals,---,---,---,---,---,---,589,---,129,311722,1596,275,1,346,---,---,2,---,---,2,---,2,---,993,226,1,1242,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,79,836,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,826,---,318866
332,Fabricated metal products,---,---,---,---,---,---,4632,251,233,4002,403734,3112,416,244,880,199,59,508,---,128,1,0,67,4,35,748,3907,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,398,4012,---,---,---,---,---,---,---,---,---,---,---,---,457,---,---,---,---,---,3589,---,431618
333,Machinery,---,---,---,---,1,---,1352,---,191,25,1949,426315,556,1262,948,312,7,59,0,0,1,0,---,0,84,83,5846,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,14,---,650,11921,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,385,---,451962
334,Computer and electronic products,---,---,---,---,---,---,119,0,18,57,108,590,336726,577,7,547,0,1841,---,20,---,1,1,---,290,149,2867,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1464,68580,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,413962
335,"Electrical equipment, appliances, and components",---,---,---,---,---,---,195,---,100,713,188,481,203,158782,73,1,12,14,---,0,---,9,---,3,0,107,2657,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,251,4315,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,168106
3361MV,"Motor vehicles, bodies and trailers, and parts",---,---,---,---,---,---,1324,---,0,17,1106,1542,62,156,741643,6131,0,10,---,577,---,---,---,---,2,103,2868,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,451,20727,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,389,---,777108
3364OT,Other transportation equipment,---,---,---,---,---,---,2075,---,---,1,53,596,676,510,2929,384603,---,5,---,0,1,---,---,---,40,241,1525,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,603,20947,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,39,---,414844
337,Furniture and related products,---,---,---,---,---,---,979,557,40,26,234,49,9,28,0,---,77420,145,---,72,5,1,7,---,11,11,950,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,89,300,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,80932
339,Miscellaneous manufacturing,---,---,---,---,---,---,926,123,36,10,1058,230,893,61,47,30,250,160866,4,106,2439,61,376,0,136,1026,6631,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,379,17926,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,193615
311FT,Food and beverage and tobacco products,---,---,---,---,---,---,407,---,---,---,---,---,---,---,---,---,---,3,1157902,0,663,60,---,44,2540,0,13417,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,162,4609,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2,---,1179810
313TT,Textile mills and textile product mills,---,---,---,---,---,---,105,---,1,0,98,6,44,---,707,0,54,29,---,43896,332,1,247,---,2933,666,452,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,14,341,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,49926
315AL,Apparel and leather and allied products,---,---,---,---,---,---,4,---,38,---,---,---,---,---,---,---,---,15,979,244,21676,---,8,---,123,1,454,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,19,283,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,23844
322,Paper products,---,---,---,---,---,---,228,222,30,0,0,---,60,---,---,---,0,454,---,234,0,198402,287,---,20,422,1295,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,90,885,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,723,---,203354
323,Printing and related support activities,---,---,---,---,---,---,40,19,---,---,134,91,11,13,---,---,20,763,---,633,8,672,66649,---,---,219,655,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,226,16077,---,305,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,258,---,86794
324,Petroleum and coal products,---,---,1,47,---,---,669,---,186,164,0,0,---,8,---,---,---,---,---,0,---,0,---,711025,32684,0,12355,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,39,555,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,757733
325,Chemical products,---,---,---,0,---,---,374,3,120,3,50,144,1384,112,1,0,---,1839,13207,2,181,125,0,10166,902310,2976,14079,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,480,81830,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1029387
326,Plastics and rubber products,---,---,---,---,---,---,304,215,103,6,547,358,224,372,1241,107,263,1556,---,1235,1,784,48,2,1910,284135,2374,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,207,2188,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,430,---,298611
42,Wholesale trade,---,95,---,---,---,---,10212,---,---,---,---,1,---,---,86,---,---,6,1516,---,---,---,---,---,---,---,2695529,---,---,---,---,---,---,---,---,---,100,750,403,---,---,---,---,---,---,---,---,---,---,17306,---,9148,988,---,30,---,---,---,---,---,---,---,---,---,---,104466,---,---,---,---,---,---,---,2840633
441,Motor vehicle and parts dealers,---,---,---,---,---,---,12,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,466104,---,---,---,---,---,---,0,---,---,0,0,---,---,---,---,4707,---,---,---,---,---,236,---,96,4,---,---,---,0,---,---,---,---,---,137,---,---,69550,---,---,---,---,---,---,---,540845
445,Food and beverage stores,---,---,---,---,---,---,0,---,---,---,---,---,---,---,---,---,---,---,11358,---,---,---,---,---,---,---,---,---,316607,---,---,---,---,---,---,---,---,---,---,---,---,---,---,47,---,---,---,---,---,2,---,12,1,---,2,---,---,---,---,---,---,---,1,---,16189,0,---,---,---,---,---,---,---,344219
452,General merchandise stores,---,---,---,---,---,---,1948,---,---,---,---,---,---,---,---,---,---,---,2779,---,---,---,---,---,---,---,---,---,---,291702,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,0,1,---,0,---,---,0,---,---,---,---,---,---,12052,2472,---,---,---,---,---,---,---,310953
4A0,Other retail,285,---,---,---,---,---,5107,---,---,---,---,---,---,---,---,---,---,2394,0,---,0,---,0,---,---,---,---,---,---,---,1500233,---,---,---,---,---,---,0,0,---,928,0,---,397,---,---,---,---,---,1524,---,1936,12955,---,97,---,149,12,---,---,---,---,546,---,28501,21871,---,---,---,---,---,---,---,1576936
481,Air transportation,---,900,---,---,---,---,36,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,305916,---,---,---,---,---,1614,---,---,---,---,---,---,---,---,---,---,---,639,---,171,1952,---,---,---,---,86,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,311313
482,Rail transportation,---,---,---,---,---,---,210,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,90309,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,626,---,188,448,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,91781
483,Water transportation,---,---,---,---,---,---,1,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,67742,---,---,---,3410,---,---,---,---,---,---,---,---,---,---,---,---,---,19,48,---,---,---,---,---,---,---,---,---,234,---,---,---,---,---,---,---,---,---,---,71454
484,Truck transportation,---,---,---,---,---,---,63,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,486106,---,---,26531,9479,---,---,---,---,---,---,---,---,---,---,470,---,90,507,---,---,6537,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,529782
485,Transit and ground passenger transportation,---,---,---,---,---,---,0,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,0,---,---,---,---,145280,---,14,---,---,---,---,---,---,---,---,---,---,0,---,---,255,80,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,145630
486,Pipeline transportation,---,---,---,---,---,232,107,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,70561,---,---,---,---,---,---,---,---,---,---,---,---,---,---,31,270,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,71201
487OS,Other transportation and support activities,---,---,---,---,---,---,125,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,14,---,0,36,---,390,892,529,---,335069,1948,---,---,---,---,---,---,0,---,---,---,5,---,442,8344,---,6,---,---,---,---,---,---,---,---,---,34,1328,---,---,---,---,---,---,---,349161
493,Warehousing and storage,---,---,---,---,---,---,143,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,463,---,---,2357,176183,---,---,---,---,---,---,---,---,---,---,0,---,283,874,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,180304
511,"Publishing industries, except internet (includes software)",---,---,---,---,---,---,24,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1723,---,---,---,2316,---,---,---,3641,---,---,---,---,---,---,---,---,451705,---,0,60057,---,---,---,---,---,---,0,---,21346,50300,---,183,1,514,---,---,---,---,---,---,---,---,2,---,---,---,---,---,---,---,591814
512,Motion picture and sound recording industries,---,---,---,---,---,---,88,---,---,---,---,---,8,---,---,---,---,---,---,---,---,---,---,---,---,---,2,---,---,---,364,---,---,---,---,---,---,---,---,---,197805,---,---,---,---,---,---,---,151,83,---,709,2804,---,---,---,---,---,---,---,---,---,49,---,---,---,---,---,---,---,---,---,---,202063
513,Broadcasting and telecommunications,---,---,---,---,---,---,1213,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,155,---,---,---,9437,---,---,---,---,---,---,---,---,---,1300,790183,7,---,---,---,---,---,---,10729,---,2959,120365,---,---,---,---,---,---,---,---,---,---,---,---,814,---,---,---,---,---,---,---,937161
514,"Data processing, internet publishing, and other information services",---,---,---,---,---,---,969,---,---,---,---,---,968,---,---,---,---,---,---,---,---,---,---,---,---,---,5719,---,---,---,257,---,---,---,---,---,---,---,---,24034,---,3973,428055,---,---,---,---,---,---,36,---,29151,292717,---,99,---,182,---,---,---,---,---,---,---,---,154,---,---,---,---,---,---,---,786315
521CI,"Federal Reserve banks, credit intermediation, and related activities",---,---,---,---,---,---,4,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1274791,31854,---,---,---,---,57623,---,2662,4814,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1371746
523,"Securities, commodity contracts, and investments",---,---,---,---,---,---,1,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,40271,779262,5604,---,---,---,---,---,1114,2150,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,828402
524,Insurance carriers and related activities,---,---,---,---,---,---,5,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2000,1367938,---,---,---,---,110,2825,5352,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1378230
525,"Funds, trusts, and other financial vehicles",---,---,---,---,---,---,0,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,205967,---,---,---,---,11,8,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,205986
HS,Housing,---,---,---,---,---,---,30096,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2896905,---,---,---,113,206,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2927319
ORE,Other real estate,---,---,---,---,---,---,402,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1657,---,430,---,---,1966194,---,---,306,901,---,---,---,---,---,---,---,---,---,---,87,---,240,---,---,---,---,---,---,---,1970218
532RL,Rental and leasing services and lessors of intangible assets,---,---,---,---,---,---,96,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,753,---,3898,339,---,---,---,1838,0,---,---,---,---,---,---,---,97,124,1049,---,---,1600,643068,---,182,307,---,---,---,4,---,---,---,---,---,---,---,---,1633,---,---,---,---,---,---,---,654987
5411,Legal services,---,---,---,---,---,---,2,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,446937,445,346,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,447730
5415,Computer systems design and related services,---,---,---,---,---,---,10,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,149,---,---,---,2582,---,---,---,---,---,---,---,---,17357,---,237,27492,---,---,---,---,---,---,187,---,630604,13564,---,8075,---,526,---,---,---,---,---,---,---,---,5392,---,---,---,---,---,---,---,706176
5412OP,"Miscellaneous professional, scientific, and technical services",---,---,---,---,---,---,701,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,12,---,---,---,---,---,---,827,3428,---,---,---,---,---,---,---,---,---,---,---,81286,---,638,---,---,---,---,53,---,17148,2036856,---,1731,---,---,---,---,---,---,---,---,---,---,2956,---,---,---,---,---,---,---,2145636
55,Management of companies and enterprises,---,---,---,---,---,---,93,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,17081,7862,759207,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,784243
561,Administrative and support services,---,---,---,---,---,---,1517,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2031,---,---,---,---,---,---,---,1292,---,---,---,---,---,---,---,---,---,---,---,---,---,---,184,---,---,350,263,---,17205,62941,---,1239554,647,28,0,---,---,40,---,---,---,---,---,---,---,---,---,---,---,---,1326052
562,Waste management and remediation services,---,---,326,---,---,---,4,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,150,---,---,---,---,---,---,672,---,---,---,---,---,---,---,---,---,---,---,200,---,36,211,---,---,163455,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1801,---,166856
61,Educational services,---,---,---,---,---,---,788,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1012,---,---,---,---,---,---,---,---,---,---,---,---,---,---,119,---,---,147,0,---,5485,43615,---,---,---,380914,---,---,---,---,1943,---,29466,9857,18,---,---,---,---,---,---,---,473364
621,Ambulatory health care services,---,---,---,---,---,---,1083,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,12948,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,653,---,974,356,---,---,---,---,1458545,---,---,---,---,---,---,72,---,---,---,---,---,---,---,---,1474631
622,Hospitals,---,---,---,---,---,---,1466,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2243,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,194,---,3197,10618,---,---,---,---,4714,1136106,---,---,---,---,---,2322,---,---,---,---,---,---,---,---,1160859
623,Nursing and residential care facilities,---,---,---,---,---,---,36,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,31,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,218,---,---,37,18,---,---,---,---,182,---,314995,752,---,---,---,835,---,---,---,---,---,---,---,---,317104
624,Social assistance,---,---,---,---,---,---,128,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,325,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,134,20,---,---,---,---,349,---,3094,330821,---,---,---,---,---,---,---,---,---,---,---,---,334871
711AS,"Performing arts, spectator sports, museums, and related activities",---,---,---,---,---,---,732,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1703,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1396,1932,---,207,11372,---,---,---,385,---,---,---,---,255078,1698,10,5922,444,---,---,---,---,---,---,---,280879
713,"Amusements, gambling, and recreation industries",---,---,---,---,---,---,679,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,146,---,---,3722,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,87,334,---,87,112,---,---,---,5115,---,---,---,898,19,206852,282,15152,3347,---,---,---,---,---,---,---,236832
721,Accommodation,---,---,---,---,---,---,1366,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,12,395,558,906,---,---,---,---,---,---,---,---,---,---,213,---,---,---,---,---,---,1465,1321,---,109,3,---,0,---,---,---,---,---,---,1310,38244,266997,59079,2538,---,---,---,---,---,---,---,374518
722,Food services and drinking places,---,---,---,---,---,---,1256,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,49,---,1192,---,2639,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,5,0,---,---,---,---,---,---,---,---,---,1344,26,1289825,---,---,---,---,---,---,18,---,1296355
81,"Other services, except government",---,---,---,---,---,---,641,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,678,2480,---,318,5355,---,---,---,---,---,---,---,---,---,---,---,998,---,---,---,---,---,2243,507,---,1283,1498,---,---,---,12,---,---,---,---,---,---,---,4335,996187,---,---,---,---,---,---,---,1016534
GFGD,Federal general government (defense),---,---,---,---,---,---,3,---,---,---,---,6,---,---,---,---,---,4,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,104,---,35,---,---,---,---,---,---,---,---,2177,36141,---,---,---,576,---,3662,---,---,51,---,---,---,---,783196,---,---,---,---,---,---,825954
GFGN,Federal general government (nondefense),---,81,---,---,---,41,362,---,---,0,---,---,---,---,---,---,---,48,---,---,---,---,6,---,5,---,---,---,---,---,---,---,---,---,---,---,---,---,---,142,---,---,---,---,---,---,63,---,---,---,---,2399,46417,---,---,---,---,---,1056,---,---,---,---,---,---,---,---,536983,354,---,---,---,6010,593971
GFE,Federal government enterprises,---,---,---,---,---,20487,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,3038,-28,---,---,---,---,---,---,---,---,---,18,---,---,---,---,2860,---,---,901,---,---,611,---,---,---,---,---,---,---,---,---,---,---,---,1601,0,---,---,80164,---,---,---,---,109654
GSLG,State and local general government,736,4462,---,901,---,1576,28198,277,---,---,---,---,---,---,---,---,---,1518,3949,---,1657,831,2259,---,139,---,---,---,---,---,---,---,---,---,---,---,---,---,---,716,1,---,3098,---,---,---,40489,---,---,---,---,5424,72041,---,12092,20003,108021,46213,291869,---,4490,4152,3823,13753,24686,1464,---,---,---,2403775,---,5412,---,3108025
GSLE,State and local government enterprises,---,---,---,---,---,173293,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,8051,---,---,---,140,746,---,13842,---,20998,---,---,---,---,---,24,---,535,---,11053,42118,---,---,---,---,---,---,---,---,---,---,---,---,218,54148,---,---,3723,---,---,---,---,130948,---,---,459838
,Total Commodity Output,546787,76994,404948,113217,131833,819391,2468340,164292,156575,316749,411747,434041,342239,162537,748581,391933,79195,172137,1191694,47177,27061,201003,73721,765774,946566,291238,2786616,469495,326259,300340,1553654,305952,90449,68878,489298,159651,75076,391415,188013,493955,200156,794607,601028,1321992,813877,1378718,246519,2907957,2016870,738005,447048,785351,3108477,759207,1262174,190652,496427,1510102,1432694,318089,337000,262772,310548,310621,1470463,1219055,783196,536983,80518,2403775,136636,14458,6010,48386809

Legend/Footnotes
1. Consists of only scrap in the make table.
2. Consists of only the rest-of-the-world adjustment in the make table.
Note. Selected data with zero values are not shown.
Note. Detail may not add to total due to rounding.
