qcew_sector,io_sector,qcew_label,io_label
111110,1111A0,Soybean Farming,Oilseed farming
111120,1111A0,Oilseed (except Soybean) Farming ,Oilseed farming
111130,1111B0,Dry Pea and Bean Farming ,Grain farming
111140,1111B0,Wheat Farming,Grain farming
111150,1111B0,Corn Farming ,Grain farming
111160,1111B0,Rice Farming,Grain farming
111191,1111B0,Oilseed and Grain Combination Farming ,Grain farming
111199,1111B0,All Other Grain Farming ,Grain farming
111211,111200,Potato Farming ,Vegetable and melon farming
111219,111200,Other Vegetable (except Potato) and Melon Farming ,Vegetable and melon farming
111310,111300,Orange Groves,Fruit and tree nut farming
111320,111300,Citrus (except Orange) Groves ,Fruit and tree nut farming
111331,111300,Apple Orchards ,Fruit and tree nut farming
111332,111300,Grape Vineyards ,Fruit and tree nut farming
111333,111300,Strawberry Farming ,Fruit and tree nut farming
111334,111300,Berry (except Strawberry) Farming ,Fruit and tree nut farming
111335,111300,Tree Nut Farming ,Fruit and tree nut farming
111336,111300,Fruit and Tree Nut Combination Farming ,Fruit and tree nut farming
111339,111300,Other Noncitrus Fruit Farming ,Fruit and tree nut farming
111411,111400,Mushroom Production ,"Greenhouse, nursery, and floriculture production"
111419,111400,Other Food Crops Grown Under Cover ,"Greenhouse, nursery, and floriculture production"
111421,111400,Nursery and Tree Production ,"Greenhouse, nursery, and floriculture production"
111422,111400,Floriculture Production ,"Greenhouse, nursery, and floriculture production"
111910,111900,Tobacco Farming,Other crop farming
111920,111900,Cotton Farming,Other crop farming
111930,111900,Sugarcane Farming,Other crop farming
111940,111900,Hay Farming ,Other crop farming
111991,111900,Sugar Beet Farming ,Other crop farming
111992,111900,Peanut Farming ,Other crop farming
111998,111900,All Other Miscellaneous Crop Farming ,Other crop farming
112111,1121A0,Beef Cattle Ranching and Farming ,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming"
112112,1121A0,Cattle Feedlots ,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming"
112120,112120,Dairy Cattle and Milk Production,Dairy cattle and milk production
112210,112A00,Hog and Pig Farming ,"Animal production, except cattle and poultry and eggs"
112310,112300,Chicken Egg Production ,Poultry and egg production
112320,112300,Broilers and Other Meat Type Chicken Production ,Poultry and egg production
112330,112300,Turkey Production,Poultry and egg production
112340,112300,Poultry Hatcheries,Poultry and egg production
112390,112300,Other Poultry Production ,Poultry and egg production
112410,112A00,Sheep Farming,"Animal production, except cattle and poultry and eggs"
112420,112A00,Goat Farming,"Animal production, except cattle and poultry and eggs"
112511,112A00,Finfish Farming and Fish Hatcheries ,"Animal production, except cattle and poultry and eggs"
112512,112A00,Shellfish Farming ,"Animal production, except cattle and poultry and eggs"
112519,112A00,Other Aquaculture ,"Animal production, except cattle and poultry and eggs"
112910,112A00,Apiculture,"Animal production, except cattle and poultry and eggs"
112920,112A00,Horses and Other Equine Production,"Animal production, except cattle and poultry and eggs"
112930,112A00,Fur-Bearing Animal and Rabbit Production,"Animal production, except cattle and poultry and eggs"
112990,112A00,All Other Animal Production ,"Animal production, except cattle and poultry and eggs"
113110,113000,Timber Tract Operations,Forestry and logging
113210,113000,Forest Nurseries and Gathering of Forest Products ,Forestry and logging
113310,113000,Logging ,Forestry and logging
114111,114000,Finfish Fishing ,"Fishing, hunting and trapping"
114112,114000,Shellfish Fishing ,"Fishing, hunting and trapping"
114119,114000,Other Marine Fishing ,"Fishing, hunting and trapping"
114210,114000,Hunting and Trapping,"Fishing, hunting and trapping"
115111,115000,Cotton Ginning ,Support activities for agriculture and forestry
115112,115000,"Soil Preparation, Planting, and Cultivating ",Support activities for agriculture and forestry
115113,115000,"Crop Harvesting, Primarily by Machine ",Support activities for agriculture and forestry
115114,115000,Postharvest Crop Activities (except Cotton Ginning) ,Support activities for agriculture and forestry
115115,115000,Farm Labor Contractors and Crew Leaders ,Support activities for agriculture and forestry
115116,115000,Farm Management Services ,Support activities for agriculture and forestry
115210,115000,Support Activities for Animal Production,Support activities for agriculture and forestry
115310,115000,Support Activities for Forestry,Support activities for agriculture and forestry
211120,211000,Crude Petroleum Extraction ,Oil and gas extraction
211130,211000,Natural Gas Extraction ,Oil and gas extraction
212114,212100,Surface Coal Mining ,Coal mining
212115,212100,Underground Coal Mining ,Coal mining
212210,2122A0,Iron Ore Mining,"Iron, gold, silver, and other metal ore mining"
212220,2122A0,Gold Ore and Silver Ore Mining ,"Iron, gold, silver, and other metal ore mining"
212230,212230,"Copper, Nickel, Lead, and Zinc Mining ","Copper, nickel, lead, and zinc mining"
212290,2122A0,Other Metal Ore Mining ,"Iron, gold, silver, and other metal ore mining"
212311,212310,Dimension Stone Mining and Quarrying ,Stone mining and quarrying
212312,212310,Crushed and Broken Limestone Mining and Quarrying ,Stone mining and quarrying
212313,212310,Crushed and Broken Granite Mining and Quarrying ,Stone mining and quarrying
212319,212310,Other Crushed and Broken Stone Mining and Quarrying ,Stone mining and quarrying
212321,2123A0,Construction Sand and Gravel Mining ,Other nonmetallic mineral mining and quarrying
212322,2123A0,Industrial Sand Mining ,Other nonmetallic mineral mining and quarrying
212323,2123A0,"Kaolin, Clay, and Ceramic and Refractory Minerals Mining ",Other nonmetallic mineral mining and quarrying
212390,2123A0,Other Nonmetallic Mineral Mining and Quarrying ,Other nonmetallic mineral mining and quarrying
213111,213111,Drilling Oil and Gas Wells,Drilling oil and gas wells
213112,21311A,Support Activities for Oil and Gas Operations ,Other support activities for mining
213113,21311A,Support Activities for Coal Mining ,Other support activities for mining
213114,21311A,Support Activities for Metal Mining ,Other support activities for mining
213115,21311A,Support Activities for Nonmetallic Minerals (except Fuels) Mining ,Other support activities for mining
221111,221100,Hydroelectric Power Generation ,"Electric power generation, transmission, and distribution"
221112,221100,Fossil Fuel Electric Power Generation ,"Electric power generation, transmission, and distribution"
221113,221100,Nuclear Electric Power Generation ,"Electric power generation, transmission, and distribution"
221114,221100,Solar Electric Power Generation ,"Electric power generation, transmission, and distribution"
221115,221100,Wind Electric Power Generation ,"Electric power generation, transmission, and distribution"
221116,221100,Geothermal Electric Power Generation ,"Electric power generation, transmission, and distribution"
221117,221100,Biomass Electric Power Generation ,"Electric power generation, transmission, and distribution"
221118,221100,Other Electric Power Generation ,"Electric power generation, transmission, and distribution"
221121,221100,Electric Bulk Power Transmission and Control ,"Electric power generation, transmission, and distribution"
221122,221100,Electric Power Distribution ,"Electric power generation, transmission, and distribution"
221210,221200,Natural Gas Distribution ,Natural gas distribution
221310,221300,Water Supply and Irrigation Systems ,"Water, sewage and other systems"
221320,221300,Sewage Treatment Facilities ,"Water, sewage and other systems"
221330,221300,Steam and Air-Conditioning Supply ,"Water, sewage and other systems"
311111,311111,Dog and Cat Food Manufacturing ,Dog and cat food manufacturing
311119,311119,Other Animal Food Manufacturing ,Other animal food manufacturing
311211,311210,Flour Milling ,Flour milling and malt manufacturing
311212,311210,Rice Milling ,Flour milling and malt manufacturing
311213,311210,Malt Manufacturing ,Flour milling and malt manufacturing
311221,311221,Wet Corn Milling and Starch Manufacturing ,Wet corn milling
311224,311224,Soybean and Other Oilseed Processing ,Soybean and other oilseed processing
311225,311225,Fats and Oils Refining and Blending ,Fats and oils refining and blending
311230,311230,Breakfast Cereal Manufacturing,Breakfast cereal manufacturing
311313,311300,Beet Sugar Manufacturing ,Sugar and confectionery product manufacturing
311314,311300,Cane Sugar Manufacturing ,Sugar and confectionery product manufacturing
311340,311300,Nonchocolate Confectionery Manufacturing,Sugar and confectionery product manufacturing
311351,311300,Chocolate and Confectionery Manufacturing from Cacao Beans ,Sugar and confectionery product manufacturing
311352,311300,Confectionery Manufacturing from Purchased Chocolate ,Sugar and confectionery product manufacturing
311411,311410,"Frozen Fruit, Juice, and Vegetable Manufacturing ",Frozen food manufacturing
311412,311410,Frozen Specialty Food Manufacturing ,Frozen food manufacturing
311421,311420,Fruit and Vegetable Canning ,"Fruit and vegetable canning, pickling, and drying"
311422,311420,Specialty Canning ,"Fruit and vegetable canning, pickling, and drying"
311423,311420,Dried and Dehydrated Food Manufacturing ,"Fruit and vegetable canning, pickling, and drying"
311511,31151A,Fluid Milk Manufacturing ,Fluid milk and butter manufacturing
311512,31151A,Creamery Butter Manufacturing ,Fluid milk and butter manufacturing
311513,311513,Cheese Manufacturing ,Cheese manufacturing
311514,311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing ","Dry, condensed, and evaporated dairy product manufacturing"
311520,311520,Ice Cream and Frozen Dessert Manufacturing,Ice cream and frozen dessert manufacturing
311611,31161A,Animal (except Poultry) Slaughtering ,"Animal (except poultry) slaughtering, rendering, and processing"
311612,31161A,Meat Processed from Carcasses ,"Animal (except poultry) slaughtering, rendering, and processing"
311613,31161A,Rendering and Meat Byproduct Processing ,"Animal (except poultry) slaughtering, rendering, and processing"
311615,311615,Poultry Processing ,Poultry processing
311710,311700,Seafood Product Preparation and Packaging,Seafood product preparation and packaging
311811,311810,Retail Bakeries ,Bread and bakery product manufacturing
311812,311810,Commercial Bakeries ,Bread and bakery product manufacturing
311813,311810,"Frozen Cakes, Pies, and Other Pastries Manufacturing ",Bread and bakery product manufacturing
311821,3118A0,Cookie and Cracker Manufacturing ,"Cookie, cracker, pasta, and tortilla manufacturing"
311824,3118A0,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour ","Cookie, cracker, pasta, and tortilla manufacturing"
311830,3118A0,Tortilla Manufacturing,"Cookie, cracker, pasta, and tortilla manufacturing"
311911,311910,Roasted Nuts and Peanut Butter Manufacturing ,Snack food manufacturing
311919,311910,Other Snack Food Manufacturing ,Snack food manufacturing
311920,311920,Coffee and Tea Manufacturing ,Coffee and tea manufacturing
311930,311930,Flavoring Syrup and Concentrate Manufacturing,Flavoring syrup and concentrate manufacturing
311941,311940,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing ",Seasoning and dressing manufacturing
311942,311940,Spice and Extract Manufacturing ,Seasoning and dressing manufacturing
311991,311990,Perishable Prepared Food Manufacturing ,All other food manufacturing
311999,311990,All Other Miscellaneous Food Manufacturing ,All other food manufacturing
312111,312110,Soft Drink Manufacturing ,Soft drink and ice manufacturing
312112,312110,Bottled Water Manufacturing ,Soft drink and ice manufacturing
312113,312110,Ice Manufacturing ,Soft drink and ice manufacturing
312120,312120,Breweries,Breweries
312130,312130,Wineries ,Wineries
312140,312140,Distilleries ,Distilleries
312230,312200,Tobacco Manufacturing ,Tobacco manufacturing
313110,313100,"Fiber, Yarn, and Thread Mills ",Fabric mills
313210,313200,Broadwoven Fabric Mills,Fabric mills
313220,313200,Narrow Fabric Mills and Schiffli Machine Embroidery,Fabric mills
313230,313200,Nonwoven Fabric Mills,Fabric mills
313240,313200,Knit Fabric Mills,Fabric mills
313310,313300,Textile and Fabric Finishing Mills ,Textile and fabric finishing and fabric coating mills
313320,313300,Fabric Coating Mills,Textile and fabric finishing and fabric coating mills
314110,314110,Carpet and Rug Mills,Carpet and rug mills
314120,314120,Curtain and Linen Mills,Curtain and linen mills
314910,314900,Textile Bag and Canvas Mills ,Other textile product mills
314994,314900,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills ",Other textile product mills
314999,314900,All Other Miscellaneous Textile Product Mills ,Other textile product mills
315120,315000,Apparel Knitting Mills,Apparel manufacturing
315210,315000,Cut and Sew Apparel Contractors ,Apparel manufacturing
315250,315000,Cut and Sew Apparel Manufacturing (except Contractors) ,Apparel manufacturing
315990,315000,Apparel Accessories and Other Apparel Manufacturing ,Apparel manufacturing
316110,316000,Leather and Hide Tanning and Finishing,Leather and allied product manufacturing
316210,316000,Footwear Manufacturing ,Leather and allied product manufacturing
316990,316000,Other Leather and Allied Product Manufacturing ,Leather and allied product manufacturing
321113,321100,Sawmills ,Sawmills and wood preservation
321114,321100,Wood Preservation ,Sawmills and wood preservation
321211,321200,Hardwood Veneer and Plywood Manufacturing ,"Veneer, plywood, and engineered wood product manufacturing"
321212,321200,Softwood Veneer and Plywood Manufacturing ,"Veneer, plywood, and engineered wood product manufacturing"
321215,321200,Engineered Wood Member Manufacturing ,"Veneer, plywood, and engineered wood product manufacturing"
321219,321200,Reconstituted Wood Product Manufacturing ,"Veneer, plywood, and engineered wood product manufacturing"
321911,321910,Wood Window and Door Manufacturing ,Millwork
321912,321910,"Cut Stock, Resawing Lumber, and Planing ",Millwork
321918,321910,Other Millwork (including Flooring) ,Millwork
321920,3219A0,Wood Container and Pallet Manufacturing,All other wood product manufacturing
321991,3219A0,Manufactured Home (Mobile Home) Manufacturing ,All other wood product manufacturing
321992,3219A0,Prefabricated Wood Building Manufacturing ,All other wood product manufacturing
321999,3219A0,All Other Miscellaneous Wood Product Manufacturing ,All other wood product manufacturing
322110,322110,Pulp Mills ,Pulp mills
322120,322120,Paper Mills ,Paper mills
322130,322130,Paperboard Mills ,Paperboard mills
322211,322210,Corrugated and Solid Fiber Box Manufacturing ,Paperboard container manufacturing
322212,322210,Folding Paperboard Box Manufacturing ,Paperboard container manufacturing
322219,322210,Other Paperboard Container Manufacturing ,Paperboard container manufacturing
322220,322220,Paper Bag and Coated and Treated Paper Manufacturing,Paper bag and coated and treated paper manufacturing
322230,322230,Stationery Product Manufacturing,Stationery product manufacturing
322291,322291,Sanitary Paper Product Manufacturing ,Sanitary paper product manufacturing
322299,322299,All Other Converted Paper Product Manufacturing ,All other converted paper product manufacturing
323111,323110,Commercial Printing (except Screen and Books) ,Printing
323113,323110,Commercial Screen Printing ,Printing
323117,323110,Books Printing ,Printing
323120,323120,Support Activities for Printing,Support activities for printing
324110,324110,Petroleum Refineries,Petroleum refineries
324121,324121,Asphalt Paving Mixture and Block Manufacturing ,Asphalt paving mixture and block manufacturing
324122,324122,Asphalt Shingle and Coating Materials Manufacturing ,Asphalt shingle and coating materials manufacturing
324191,324190,Petroleum Lubricating Oil and Grease Manufacturing ,Other petroleum and coal products manufacturing
324199,324190,All Other Petroleum and Coal Products Manufacturing ,Other petroleum and coal products manufacturing
325110,325110,Petrochemical Manufacturing,Petrochemical manufacturing
325120,325120,Industrial Gas Manufacturing,Industrial gas manufacturing
325130,325130,Synthetic Dye and Pigment Manufacturing,Synthetic dye and pigment manufacturing
325180,325180,Other Basic Inorganic Chemical Manufacturing ,Other basic inorganic chemical manufacturing
325193,325190,Ethyl Alcohol Manufacturing ,Other basic organic chemical manufacturing
325194,325190,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing ",Other basic organic chemical manufacturing
325199,325190,All Other Basic Organic Chemical Manufacturing ,Other basic organic chemical manufacturing
325211,325211,Plastics Material and Resin Manufacturing ,Plastics material and resin manufacturing
325212,3252A0,Synthetic Rubber Manufacturing ,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing
325220,3252A0,Artificial and Synthetic Fibers and Filaments Manufacturing,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing
325311,325310,Nitrogenous Fertilizer Manufacturing ,Fertilizer manufacturing
325312,325310,Phosphatic Fertilizer Manufacturing ,Fertilizer manufacturing
325314,325310,Fertilizer (Mixing Only) Manufacturing ,Fertilizer manufacturing
325315,325310,Compost Manufacturing,Fertilizer manufacturing
325320,325320,Pesticide and Other Agricultural Chemical Manufacturing,Pesticide and other agricultural chemical manufacturing
325411,325411,Medicinal and Botanical Manufacturing ,Medicinal and botanical manufacturing
325412,325412,Pharmaceutical Preparation Manufacturing ,Pharmaceutical preparation manufacturing
325413,325413,In-Vitro Diagnostic Substance Manufacturing ,In-vitro diagnostic substance manufacturing
325414,325414,Biological Product (except Diagnostic) Manufacturing ,Biological product (except diagnostic) manufacturing
325510,325510,Paint and Coating Manufacturing,Paint and coating manufacturing
325520,325520,Adhesive Manufacturing,Adhesive manufacturing
325611,325610,Soap and Other Detergent Manufacturing ,Soap and cleaning compound manufacturing
325612,325610,Polish and Other Sanitation Good Manufacturing ,Soap and cleaning compound manufacturing
325613,325610,Surface Active Agent Manufacturing ,Soap and cleaning compound manufacturing
325620,325620,Toilet Preparation Manufacturing,Toilet preparation manufacturing
325910,325910,Printing Ink Manufacturing,Printing ink manufacturing
325920,3259A0,Explosives Manufacturing,All other chemical product and preparation manufacturing
325991,3259A0,Custom Compounding of Purchased Resins ,All other chemical product and preparation manufacturing
325992,3259A0,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing ",All other chemical product and preparation manufacturing
325998,3259A0,All Other Miscellaneous Chemical Product and Preparation Manufacturing ,All other chemical product and preparation manufacturing
326111,326110,Plastics Bag and Pouch Manufacturing ,Plastics packaging materials and unlaminated film and sheet manufacturing
326112,326110,Plastics Packaging Film and Sheet (including Laminated) Manufacturing ,Plastics packaging materials and unlaminated film and sheet manufacturing
326113,326110,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing ,Plastics packaging materials and unlaminated film and sheet manufacturing
326121,326120,Unlaminated Plastics Profile Shape Manufacturing ,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing"
326122,326120,Plastics Pipe and Pipe Fitting Manufacturing ,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing"
326130,326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing","Laminated plastics plate, sheet (except packaging), and shape manufacturing"
326140,326140,Polystyrene Foam Product Manufacturing,Polystyrene foam product manufacturing
326150,326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,Urethane and other foam product (except polystyrene) manufacturing
326160,326160,Plastics Bottle Manufacturing,Plastics bottle manufacturing
326191,326190,Plastics Plumbing Fixture Manufacturing ,Other plastics product manufacturing
326199,326190,All Other Plastics Product Manufacturing ,Other plastics product manufacturing
326211,326210,Tire Manufacturing (except Retreading) ,Tire manufacturing
326212,326210,Tire Retreading ,Tire manufacturing
326220,326220,Rubber and Plastics Hoses and Belting Manufacturing,Rubber and plastics hoses and belting manufacturing
326291,326290,Rubber Product Manufacturing for Mechanical Use ,Other rubber product manufacturing
326299,326290,All Other Rubber Product Manufacturing ,Other rubber product manufacturing
327110,327100,"Pottery, Ceramics, and Plumbing Fixture Manufacturing ",Clay product and refractory manufacturing
327120,327100,Clay Building Material and Refractories Manufacturing ,Clay product and refractory manufacturing
327211,327200,Flat Glass Manufacturing ,Glass and glass product manufacturing
327212,327200,Other Pressed and Blown Glass and Glassware Manufacturing ,Glass and glass product manufacturing
327213,327200,Glass Container Manufacturing ,Glass and glass product manufacturing
327215,327200,Glass Product Manufacturing Made of Purchased Glass ,Glass and glass product manufacturing
327310,327310,Cement Manufacturing,Cement manufacturing
327320,327320,Ready-Mix Concrete Manufacturing,Ready-mix concrete manufacturing
327331,327330,Concrete Block and Brick Manufacturing ,"Concrete pipe, brick, and block manufacturing"
327332,327330,Concrete Pipe Manufacturing ,"Concrete pipe, brick, and block manufacturing"
327390,327390,Other Concrete Product Manufacturing ,Other concrete product manufacturing
327410,327400,Lime Manufacturing,Lime and gypsum product manufacturing
327420,327400,Gypsum Product Manufacturing,Lime and gypsum product manufacturing
327910,327910,Abrasive Product Manufacturing,Abrasive product manufacturing
327991,327991,Cut Stone and Stone Product Manufacturing ,Cut stone and stone product manufacturing
327992,327992,Ground or Treated Mineral and Earth Manufacturing ,Ground or treated mineral and earth manufacturing
327993,327993,Mineral Wool Manufacturing ,Mineral wool manufacturing
327999,327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing ,Miscellaneous nonmetallic mineral products
331110,331110,Iron and Steel Mills and Ferroalloy Manufacturing ,Iron and steel mills and ferroalloy manufacturing
331210,331200,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,Steel product manufacturing from purchased steel
331221,331200,Rolled Steel Shape Manufacturing ,Steel product manufacturing from purchased steel
331222,331200,Steel Wire Drawing ,Steel product manufacturing from purchased steel
331313,331313,Alumina Refining and Primary Aluminum Production ,Alumina refining and primary aluminum production
331314,331314,Secondary Smelting and Alloying of Aluminum ,Secondary smelting and alloying of aluminum
331315,33131B,"Aluminum Sheet, Plate, and Foil Manufacturing ",Aluminum product manufacturing from purchased aluminum
331318,33131B,"Other Aluminum Rolling, Drawing, and Extruding ",Aluminum product manufacturing from purchased aluminum
331410,331410,Nonferrous Metal (except Aluminum) Smelting and Refining ,Nonferrous metal (except aluminum) smelting and refining
331420,331420,"Copper Rolling, Drawing, Extruding, and Alloying","Copper rolling, drawing, extruding and alloying"
331491,331490,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding ","Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying"
331492,331490,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum) ","Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying"
331511,331510,Iron Foundries ,Ferrous metal foundries
331512,331510,Steel Investment Foundries ,Ferrous metal foundries
331513,331510,Steel Foundries (except Investment) ,Ferrous metal foundries
331523,331520,Nonferrous Metal Die-Casting Foundries ,Nonferrous metal foundries
331524,331520,Aluminum Foundries (except Die-Casting) ,Nonferrous metal foundries
331529,331520,Other Nonferrous Metal Foundries (except Die-Casting) ,Nonferrous metal foundries
332111,33211A,Iron and Steel Forging ,"All other forging, stamping, and sintering"
332112,33211A,Nonferrous Forging ,"All other forging, stamping, and sintering"
332114,332114,Custom Roll Forming ,Custom roll forming
332117,33211A,Powder Metallurgy Part Manufacturing ,"All other forging, stamping, and sintering"
332119,332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive) ","Metal crown, closure, and other metal stamping (except automotive)"
332215,332200,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing ",Cutlery and handtool manufacturing
332216,332200,Saw Blade and Handtool Manufacturing ,Cutlery and handtool manufacturing
332311,332310,Prefabricated Metal Building and Component Manufacturing ,Plate work and fabricated structural product manufacturing
332312,332310,Fabricated Structural Metal Manufacturing ,Plate work and fabricated structural product manufacturing
332313,332310,Plate Work Manufacturing ,Plate work and fabricated structural product manufacturing
332321,332320,Metal Window and Door Manufacturing ,Ornamental and architectural metal products manufacturing
332322,332320,Sheet Metal Work Manufacturing ,Ornamental and architectural metal products manufacturing
332323,332320,Ornamental and Architectural Metal Work Manufacturing ,Ornamental and architectural metal products manufacturing
332410,332410,Power Boiler and Heat Exchanger Manufacturing,Power boiler and heat exchanger manufacturing
332420,332420,Metal Tank (Heavy Gauge) Manufacturing,Metal tank (heavy gauge) manufacturing
332431,332430,Metal Can Manufacturing ,"Metal can, box, and other metal container (light gauge) manufacturing"
332439,332430,Other Metal Container Manufacturing ,"Metal can, box, and other metal container (light gauge) manufacturing"
332510,332500,Hardware Manufacturing,Hardware manufacturing
332613,332600,Spring Manufacturing ,Spring and wire product manufacturing
332618,332600,Other Fabricated Wire Product Manufacturing ,Spring and wire product manufacturing
332710,332710,Machine Shops,Machine shops
332721,332710,Precision Turned Product Manufacturing ,Machine shops
332722,332720,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing ","Turned product and screw, nut, and bolt manufacturing"
332811,332800,Metal Heat Treating ,"Coating, engraving, heat treating and allied activities"
332812,332800,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers ","Coating, engraving, heat treating and allied activities"
332813,332800,"Electroplating, Plating, Polishing, Anodizing, and Coloring ","Coating, engraving, heat treating and allied activities"
332911,33291A,Industrial Valve Manufacturing ,Valve and fittings other than plumbing
332912,33291A,Fluid Power Valve and Hose Fitting Manufacturing ,Valve and fittings other than plumbing
332913,332913,Plumbing Fixture Fitting and Trim Manufacturing ,Plumbing fixture fitting and trim manufacturing
332919,33291A,Other Metal Valve and Pipe Fitting Manufacturing ,Valve and fittings other than plumbing
332991,332991,Ball and Roller Bearing Manufacturing,Ball and roller bearing manufacturing
332992,332992,Small Arms Ammunition Manufacturing ,"Ammunition, arms, ordnance, and accessories manufacturing"
332993,332992,Ammunition (except Small Arms) Manufacturing ,"Ammunition, arms, ordnance, and accessories manufacturing"
332994,332992,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing ","Ammunition, arms, ordnance, and accessories manufacturing"
332996,332996,Fabricated Pipe and Pipe Fitting Manufacturing ,Fabricated pipe and pipe fitting manufacturing
332999,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing ,Other fabricated metal manufacturing
333111,333111,Farm Machinery and Equipment Manufacturing ,Farm machinery and equipment manufacturing
333112,333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing ,Lawn and garden equipment manufacturing
333120,333120,Construction Machinery Manufacturing,Construction machinery manufacturing
333131,333130,Mining Machinery and Equipment Manufacturing ,Mining and oil and gas field machinery manufacturing
